orgao_sigla,risco_texto,probabilidade,impacto,tratamento
ANA,5.1 Perda de confiança,pouco provável,alto,mitigar
ANA,das partes interessadas,pouco provável,alto,mitigar
ANA,Pouco,pouco provável,alto,mitigar
ANA,provável,provável,alto,mitigar
ANA,Alto,,alto,mitigar
ANA,Plano e entregas realizadas.,pouco provável,,
ANA,5.2 Indisponibilidade,pouco provável,,
ANA,dos sistemas e soluções,pouco provável,alto,
ANA,providos pela SGD,pouco provável,alto,transferir
ANA,Pouco,pouco provável,alto,transferir
ANA,provável,provável,alto,transferir
ANA,Muito,,alto,transferir
ANA,alto,,alto,transferir
ANA,digitais priorizadas.,provável,,
ANA,5.3 Capacidade,provável,,
ANA,institucional de,provável,alto,
ANA,execução do plano de,provável,alto,mitigar
ANA,transformação digital,provável,alto,mitigar
ANA,Muito provável,provável,alto,mitigar
ANA,Muito,,alto,mitigar
ANA,alto,,alto,mitigar
ANA,A8 - Projeto atualizado mesmo,provável,,
ANA,com a substituição de membro,provável,,
ANA,da equipe.,provável,alto,
ANA,5.4 Dependência de,provável,alto,mitigar
ANA,fornecedores,provável,alto,mitigar
ANA,Muito provável,provável,alto,mitigar
ANA,Muito,,alto,mitigar
ANA,alto,,alto,mitigar
ANAC,Restrições,provável,alto,mitigar
ANAC,Orçamentá,provável,alto,mitigar
ANAC,rias,provável,alto,mitigar
ANAC,Muito provável,provável,alto,mitigar
ANAC,Muito Alto,,alto,mitigar
ANAC,profissionai,provável,,
ANAC,quadro,provável,alto,mitigar
ANAC,efetivo,provável,alto,mitigar
ANAC,Provável,provável,alto,mitigar
ANAC,Alto,,alto,mitigar
ANAC,mudanças,pouco provável,,
ANAC,significativa,pouco provável,médio,
ANAC,s no plano,pouco provável,médio,
ANAC,de trabalho,pouco provável,médio,
ANAC,Pouco,pouco provável,médio,
ANAC,provável,provável,médio,
ANAC,Médio,,médio,
ANAC,design,pouco provável,,
ANAC,soluções,pouco provável,médio,mitigar
ANAC,digitais,pouco provável,médio,mitigar
ANAC,Pouco,pouco provável,médio,mitigar
ANAC,provável,provável,médio,mitigar
ANAC,Médio,,médio,mitigar
ANAC,software que robusteça a,provável,médio,
ANAC,fase de design;,provável,médio,mitigar
